,f1_micro_mean_test,f1_micro_mean_train,f1_micro_std_train,max_feature,min_samples_leaf,min_samples_split,n_estimators,time
0,0.5484615384615384,0.6455727807514569,0.01252656620599704,2.0,2.0,2.0,100.0,-7.098928999999998
1,0.56,0.648455174892231,0.011595996058146712,2.0,2.0,2.0,300.0,-21.190923999999995
2,0.5584615384615385,0.6469173056116747,0.01138688357479504,2.0,2.0,2.0,500.0,-33.34568899999999
3,0.553076923076923,0.6521110586656066,0.010031739095215602,2.0,2.0,2.0,700.0,-50.61130700000001
4,0.5561538461538461,0.649033986307333,0.011850723688753425,2.0,2.0,2.0,800.0,-55.998803000000066
5,0.5607692307692308,0.6448009576920603,0.01208732092839078,2.0,2.0,2.0,900.0,-64.05693699999995
6,0.5584615384615385,0.652881435591883,0.014917788895460546,4.0,2.0,2.0,100.0,-12.055523999999991
7,0.5561538461538461,0.6488393084745457,0.013356281028745417,4.0,2.0,2.0,300.0,-34.18736799999999
8,0.553076923076923,0.6486492956617679,0.01480727604973791,4.0,2.0,2.0,500.0,-56.18052900000009
9,0.5492307692307692,0.6501852783137473,0.011062196098940566,4.0,2.0,2.0,700.0,-76.22237200000006
10,0.5561538461538461,0.6515336903059273,0.012500115477899905,4.0,2.0,2.0,800.0,-79.38714799999991
11,0.5546153846153846,0.6526868708644796,0.010960329338339743,4.0,2.0,2.0,900.0,-87.45577200000002
12,0.553076923076923,0.6413341968921684,0.016022026315773274,6.0,2.0,2.0,100.0,-11.823266999999987
13,0.5561538461538461,0.6501837229223653,0.013070934770338825,6.0,2.0,2.0,300.0,-42.16353700000013
14,0.556923076923077,0.6497978115850231,0.01398985054788767,6.0,2.0,2.0,500.0,-56.48024599999985
15,0.5523076923076923,0.6515315790054316,0.016153028678243267,6.0,2.0,2.0,700.0,-92.72345900000005
16,0.553076923076923,0.6503772897063493,0.011674798858974494,6.0,2.0,2.0,800.0,-88.85566100000005
17,0.5507692307692308,0.6503797330134645,0.01201177603074562,6.0,2.0,2.0,900.0,-114.57378900000003
18,0.5476923076923077,0.6442198141516658,0.01113041465858502,8.0,2.0,2.0,100.0,-18.83329200000003
19,0.5538461538461539,0.6449906361899456,0.013550743552899263,8.0,2.0,2.0,300.0,-51.100410999999895
20,0.5546153846153846,0.6482628295694485,0.013217327244062344,8.0,2.0,2.0,500.0,-89.61881999999991
21,0.5561538461538461,0.6486468531240771,0.011934018945507496,8.0,2.0,2.0,700.0,-122.64130499999987
22,0.5523076923076923,0.6503780664402599,0.013766081579169554,8.0,2.0,2.0,800.0,-140.90975100000014
23,0.5515384615384615,0.6513420120740814,0.012223485116847805,8.0,2.0,2.0,900.0,-160.90601400000014
24,0.5484615384615384,0.6457632359832526,0.01424995991840312,10.0,2.0,2.0,100.0,-21.68969900000002
25,0.5561538461538461,0.6476863498949269,0.015372751099263206,10.0,2.0,2.0,300.0,-58.07944399999997
26,0.55,0.647877473756508,0.012914523532905448,10.0,2.0,2.0,500.0,-90.8168840000003
27,0.556923076923077,0.6484561743744993,0.012126822049781112,10.0,2.0,2.0,700.0,-132.700558
28,0.5507692307692308,0.6453764367301771,0.012431348509166022,10.0,2.0,2.0,800.0,-156.54658500000005
29,0.5561538461538461,0.6488399751807701,0.0124324915793372,10.0,2.0,2.0,900.0,-182.559796
30,0.5446153846153846,0.6444139364600515,0.009597338075011447,12.0,2.0,2.0,100.0,-24.835986000000048
31,0.5592307692307692,0.6434515450634755,0.013087044738011326,12.0,2.0,2.0,300.0,-69.71483399999988
32,0.5492307692307692,0.6478770301833535,0.010873474175571614,12.0,2.0,2.0,500.0,-120.9787309999997
33,0.5538461538461539,0.6492262192941562,0.013587951770723054,12.0,2.0,2.0,700.0,-170.22227399999974
34,0.5576923076923077,0.6467229613243557,0.01178053924653445,12.0,2.0,2.0,800.0,-194.316558
35,0.553076923076923,0.6453764363454649,0.01355152608422582,12.0,2.0,2.0,900.0,-213.26992599999994
36,0.5461538461538461,0.6394118612532534,0.012007657912584166,13.0,2.0,2.0,100.0,-27.167038000000503
37,0.5592307692307692,0.6457641250531224,0.013323907521555347,13.0,2.0,2.0,300.0,-76.21315999999933
38,0.55,0.6469175260517592,0.015864095842864145,13.0,2.0,2.0,500.0,-132.09776500000044
39,0.556923076923077,0.6459533592084289,0.014602325028623542,13.0,2.0,2.0,700.0,-183.99845599999935
40,0.5538461538461539,0.6428759540741115,0.014787348575501413,13.0,2.0,2.0,800.0,-195.1348079999998
41,0.5592307692307692,0.6501882759911274,0.014380929399882733,13.0,2.0,2.0,900.0,-227.31460200000038
42,0.5515384615384615,0.6215139156839006,0.0064080872810244015,2.0,4.0,2.0,100.0,-5.262895999999273
43,0.5546153846153846,0.6274822659568272,0.011402436038155458,2.0,4.0,2.0,300.0,-16.87110400000074
44,0.5607692307692308,0.6238257158619395,0.012622428331072372,2.0,4.0,2.0,500.0,-28.64173000000028
45,0.5538461538461539,0.622478304121452,0.009302078728299513,2.0,4.0,2.0,700.0,-36.97003500000028
46,0.55,0.6230542278868599,0.008718959763919603,2.0,4.0,2.0,800.0,-38.674651999999696
47,0.5584615384615385,0.6253650289673428,0.013472619412322324,2.0,4.0,2.0,900.0,-46.811283
48,0.5523076923076923,0.6209422095182255,0.01585867051734344,4.0,4.0,2.0,100.0,-8.558839000000262
49,0.5553846153846154,0.629790402520686,0.012756082160982892,4.0,4.0,2.0,300.0,-23.256139000000076
50,0.5546153846153846,0.6282499791359039,0.01076658865401014,4.0,4.0,2.0,500.0,-40.01207500000055
51,0.5553846153846154,0.6276727219580472,0.013111495256363116,4.0,4.0,2.0,700.0,-65.02663500000017
52,0.55,0.628632336886752,0.009552153132271042,4.0,4.0,2.0,800.0,-65.9065500000006
53,0.5553846153846154,0.6294043807709454,0.01112605299499191,4.0,4.0,2.0,900.0,-74.72858300000007
54,0.5538461538461539,0.6274778244546,0.008307630590152803,6.0,4.0,2.0,100.0,-11.858456999999362
55,0.5492307692307692,0.629790847247977,0.011496008263075765,6.0,4.0,2.0,300.0,-34.81277200000022
56,0.5576923076923077,0.6292143691123041,0.009787502323346573,6.0,4.0,2.0,500.0,-59.88997999999992
57,0.5538461538461539,0.6284417681648603,0.012093790380651096,6.0,4.0,2.0,700.0,-77.21507500000007
58,0.5523076923076923,0.6280573010370775,0.01122366019321721,6.0,4.0,2.0,800.0,-85.65459800000008
59,0.5515384615384615,0.6299829705918262,0.009504158217962773,6.0,4.0,2.0,900.0,-99.55865900000026
60,0.5546153846153846,0.6280565254573035,0.005629504236396254,8.0,4.0,2.0,100.0,-13.54228299999977
61,0.5523076923076923,0.62882690238358,0.010685555656936916,8.0,4.0,2.0,300.0,-41.4186380000001
62,0.5484615384615384,0.6307501270923649,0.013287803752402329,8.0,4.0,2.0,500.0,-69.92569299999923
63,0.5607692307692308,0.6301740932992707,0.010233764239265222,8.0,4.0,2.0,700.0,-88.85980800000016
64,0.5515384615384615,0.6290181355034228,0.014120983919273807,8.0,4.0,2.0,800.0,-109.67497100000037
65,0.5507692307692308,0.6267121098553474,0.010217240355808267,8.0,4.0,2.0,900.0,-120.38835600000039
66,0.5476923076923077,0.6226717589541889,0.011155469591094848,10.0,4.0,2.0,100.0,-16.218942000000425
67,0.5453846153846154,0.6282502003454127,0.013546870984242041,10.0,4.0,2.0,300.0,-49.513198999999986
68,0.5523076923076923,0.6292135916089693,0.009484078420453465,10.0,4.0,2.0,500.0,-81.35624100000041
69,0.5576923076923077,0.629983191416623,0.013145310029699023,10.0,4.0,2.0,700.0,-121.97868800000015
70,0.55,0.6290204683981395,0.012038137021327304,10.0,4.0,2.0,800.0,-129.11380999999983
71,0.5523076923076923,0.6288289009634042,0.012514786146842096,10.0,4.0,2.0,900.0,-150.5747540000002
72,0.5423076923076923,0.6220932814692675,0.009084256781351361,12.0,4.0,2.0,100.0,-19.40294400000039
73,0.5523076923076923,0.6265199865114982,0.012213955103748939,12.0,4.0,2.0,300.0,-58.66006600000037
74,0.5484615384615384,0.6265192090081633,0.012229760146775761,12.0,4.0,2.0,500.0,-98.93403000000035
75,0.5538461538461539,0.6288304559700739,0.01278317747194504,12.0,4.0,2.0,700.0,-137.96908500000063
76,0.5507692307692308,0.6280604106657047,0.012310364965570803,12.0,4.0,2.0,800.0,-153.80293900000015
77,0.553076923076923,0.6276735002308066,0.010665691785011972,12.0,4.0,2.0,900.0,-169.78661300000022
78,0.5407692307692308,0.6243993071173427,0.013391511683577184,13.0,4.0,2.0,100.0,-23.09073200000057
79,0.553076923076923,0.6284418789619709,0.012908037766849068,13.0,4.0,2.0,300.0,-68.62482699999964
80,0.5453846153846154,0.6259438411518692,0.011618200260871493,13.0,4.0,2.0,500.0,-115.03339699999924
81,0.556923076923077,0.6276740542163594,0.014604908013622617,13.0,4.0,2.0,700.0,-142.3196390000012
82,0.55,0.6270974648988638,0.012680165377727214,13.0,4.0,2.0,800.0,-173.75786100000005
83,0.546923076923077,0.6269050091636829,0.012427604949224465,13.0,4.0,2.0,900.0,-185.73477099999945
84,0.5461538461538461,0.6009275836379265,0.008528627229614213,2.0,8.0,2.0,100.0,-4.575043000000733
85,0.5453846153846154,0.6030414874810014,0.009607368215500275,2.0,8.0,2.0,300.0,-13.849960000001374
86,0.5423076923076923,0.6036191878473002,0.01043204298167683,2.0,8.0,2.0,500.0,-18.98047100000076
87,0.5492307692307692,0.6045800238524942,0.00857674138892026,2.0,8.0,2.0,700.0,-23.18297900000107
88,0.5476923076923077,0.6047731459091873,0.0087911639479304,2.0,8.0,2.0,800.0,-26.74409999999989
89,0.5438461538461539,0.6041958891160429,0.010019783460819375,2.0,8.0,2.0,900.0,-33.12438199999997
90,0.5446153846153846,0.6065055822254203,0.006487146901678395,4.0,8.0,2.0,100.0,-6.919765000000552
91,0.5484615384615384,0.6068914912544894,0.013106894218390825,4.0,8.0,2.0,300.0,-19.647178000001077
92,0.5461538461538461,0.6080443386522856,0.01179673832148739,4.0,8.0,2.0,500.0,-32.635072999999466
93,0.5484615384615384,0.6055427472556899,0.008246977593431978,4.0,8.0,2.0,700.0,-41.16218900000058
94,0.5438461538461539,0.6070825043189599,0.010017664849657057,4.0,8.0,2.0,800.0,-44.96414299999924
95,0.5484615384615384,0.607082059976381,0.010437357949901945,4.0,8.0,2.0,900.0,-56.83463400000073
96,0.5453846153846154,0.6066978163663801,0.005165236794709808,6.0,8.0,2.0,100.0,-8.159863000000769
97,0.5446153846153846,0.6084315834020765,0.009330610699726878,6.0,8.0,2.0,300.0,-22.1377569999986
98,0.5492307692307692,0.6072726286982727,0.008272049336828848,6.0,8.0,2.0,500.0,-37.21433900000011
99,0.5461538461538461,0.6061198920975871,0.009893663452497406,6.0,8.0,2.0,700.0,-60.549503000000186
100,0.546923076923077,0.6074679724678598,0.00634184854108272,6.0,8.0,2.0,800.0,-55.14994399999887
101,0.5438461538461539,0.6097759978498959,0.00851967978445143,6.0,8.0,2.0,900.0,-74.34171500000048
102,0.5407692307692308,0.605349735226683,0.011335922225948196,8.0,8.0,2.0,100.0,-11.021375000000262
103,0.5407692307692308,0.6061204468525642,0.011512791254367435,8.0,8.0,2.0,300.0,-34.225768000000244
104,0.5484615384615384,0.6078526611898639,0.008728542369860714,8.0,8.0,2.0,500.0,-56.52375300000131
105,0.5453846153846154,0.6061188933847432,0.007573319548501245,8.0,8.0,2.0,700.0,-55.999541000001045
106,0.5446153846153846,0.6057369807458982,0.006414030078317033,8.0,8.0,2.0,800.0,-75.71165400000064
107,0.5446153846153846,0.6057373131372299,0.008652032216345548,8.0,8.0,2.0,900.0,-94.73237499999959
108,0.5438461538461539,0.606123557250616,0.009944434944812244,10.0,8.0,2.0,100.0,-9.232238000000507
109,0.5438461538461539,0.607662981537842,0.010422048278252294,10.0,8.0,2.0,300.0,-29.272939000000406
110,0.5423076923076923,0.6053525124639786,0.008907424904842306,10.0,8.0,2.0,500.0,-47.0272849999983
111,0.5446153846153846,0.6049676009936168,0.008397249401040665,10.0,8.0,2.0,700.0,-84.49927600000046
112,0.5384615384615384,0.6063152354824619,0.01004874339717098,10.0,8.0,2.0,800.0,-96.24753500000043
113,0.55,0.6049666015113486,0.007999754593896225,10.0,8.0,2.0,900.0,-115.28379500000119
114,0.5407692307692308,0.6061197805310522,0.011555742115070584,12.0,8.0,2.0,100.0,-15.94984999999906
115,0.5423076923076923,0.6036200769171701,0.008633907171918576,12.0,8.0,2.0,300.0,-46.232717000000775
116,0.5407692307692308,0.6045835782084126,0.007845871537183566,12.0,8.0,2.0,500.0,-68.78227800000059
117,0.5438461538461539,0.606122446586525,0.009627452946871617,12.0,8.0,2.0,700.0,-101.6812829999999
118,0.5446153846153846,0.607469526320393,0.009583135829094112,12.0,8.0,2.0,800.0,-105.1043609999997
119,0.5476923076923077,0.6043918992071422,0.009713041447767745,12.0,8.0,2.0,900.0,-130.43580800000018
120,0.5415384615384615,0.6053552877777133,0.013246621518188343,13.0,8.0,2.0,100.0,-15.301879000000554
121,0.5430769230769231,0.6059312123125457,0.010421265132842753,13.0,8.0,2.0,300.0,-36.290611000000354
122,0.5430769230769231,0.6041965569764037,0.005361319870144788,13.0,8.0,2.0,500.0,-78.56675400000131
123,0.5438461538461539,0.6076619828249982,0.007824820695729894,13.0,8.0,2.0,700.0,-115.32217800000035
124,0.5392307692307692,0.6041991103112053,0.009236584311193835,13.0,8.0,2.0,800.0,-127.82653500000015
125,0.5461538461538461,0.6049692660279727,0.011392826216199217,13.0,8.0,2.0,900.0,-117.41680500000075
126,0.5461538461538461,0.6426833875418199,0.013753312577122463,2.0,2.0,4.0,100.0,-4.571428999999625
127,0.5484615384615384,0.6492234443651337,0.00831550152908614,2.0,2.0,4.0,300.0,-14.78014599999915
128,0.5538461538461539,0.6473004400964335,0.01113363162822385,2.0,2.0,4.0,500.0,-25.90759000000071
129,0.5561538461538461,0.6488410854601488,0.013661066572081642,2.0,2.0,4.0,700.0,-46.538816000000224
130,0.5592307692307692,0.6515333571451712,0.012384948251525805,2.0,2.0,4.0,800.0,-50.91726199999903
131,0.5553846153846154,0.6486464087814983,0.012205352530013725,2.0,2.0,4.0,900.0,-54.7943039999991
132,0.56,0.6478791399450005,0.01259615301258428,4.0,2.0,4.0,100.0,-10.36362200000076
133,0.5615384615384615,0.649418674644625,0.014889799161976048,4.0,2.0,4.0,300.0,-27.196496999999
134,0.5561538461538461,0.6484540642281401,0.011573818272404385,4.0,2.0,4.0,500.0,-47.87510399999883
135,0.5576923076923077,0.6513421224864797,0.01407072129937367,4.0,2.0,4.0,700.0,-58.19862499999908
136,0.5538461538461539,0.6492262185247317,0.015711009881205475,4.0,2.0,4.0,800.0,-76.69272000000092
137,0.5584615384615385,0.6505711884969528,0.014161212731141681,4.0,2.0,4.0,900.0,-68.39867499999855
138,0.5546153846153846,0.6457606807248902,0.01625069051875156,6.0,2.0,4.0,100.0,-10.184934000000794
139,0.55,0.6499935989277646,0.014091172980776999,6.0,2.0,4.0,300.0,-36.27934699999969
140,0.5453846153846154,0.6472994402294531,0.011936170106088205,6.0,2.0,4.0,500.0,-57.91554199999882
141,0.5592307692307692,0.6505707453085107,0.01095388928310538,6.0,2.0,4.0,700.0,-78.96951000000081
142,0.553076923076923,0.6496077995416697,0.011826466308253241,6.0,2.0,4.0,800.0,-87.97990199999913
143,0.55,0.6528772160685892,0.012852902523557303,6.0,2.0,4.0,900.0,-94.03580399999919
144,0.5423076923076923,0.6451843141557523,0.012314620355567822,8.0,2.0,4.0,100.0,-12.324485999999524
145,0.553076923076923,0.6484549529132978,0.011134038015851862,8.0,2.0,4.0,300.0,-36.76628900000105
146,0.5515384615384615,0.6498034753178762,0.014635046593661251,8.0,2.0,4.0,500.0,-65.06203999999889
147,0.553076923076923,0.6471078727947176,0.012307209420270405,8.0,2.0,4.0,700.0,-106.4142009999996
148,0.56,0.6523052910016783,0.012090971675832857,8.0,2.0,4.0,800.0,-138.66202899999917
149,0.5484615384615384,0.649993709340163,0.01609099151358863,8.0,2.0,4.0,900.0,-123.50517800000125
150,0.5476923076923077,0.6444147124245375,0.013934499367086033,10.0,2.0,4.0,100.0,-22.49713100000008
151,0.5553846153846154,0.6457615701794723,0.013411577749811663,10.0,2.0,4.0,300.0,-62.59771499999988
152,0.55,0.6471093158501402,0.01473236062031538,10.0,2.0,4.0,500.0,-99.36640500000067
153,0.5515384615384615,0.647493339789481,0.012315445107662016,10.0,2.0,4.0,700.0,-118.9884860000002
154,0.5538461538461539,0.6482616088776715,0.010157198691465138,10.0,2.0,4.0,800.0,-157.17010200000004
155,0.556923076923077,0.6488401971597034,0.012890991502638125,10.0,2.0,4.0,900.0,-169.48524499999985
156,0.5446153846153846,0.6419147856775855,0.014770782154743829,12.0,2.0,4.0,100.0,-25.073468999999022
157,0.5553846153846154,0.6447998466432571,0.012729246640819898,12.0,2.0,4.0,300.0,-78.16442199999983
158,0.5546153846153846,0.6469176380030064,0.013517472550276738,12.0,2.0,4.0,500.0,-102.2167329999993
159,0.5546153846153846,0.6465316154838413,0.013809748167886493,12.0,2.0,4.0,700.0,-151.11284499999965
160,0.5523076923076923,0.6457616813612951,0.013089876821293273,12.0,2.0,4.0,800.0,-173.46223199999986
161,0.5492307692307692,0.6473003285298985,0.012571109273331578,12.0,2.0,4.0,900.0,-198.26146400000107
162,0.5515384615384615,0.6419122327274964,0.009950989655131704,13.0,2.0,4.0,100.0,-20.624815999999555
163,0.5561538461538461,0.6434535436432997,0.014936027256028864,13.0,2.0,4.0,300.0,-78.14737400000013
164,0.5546153846153846,0.6457623476828073,0.013406475706810394,13.0,2.0,4.0,500.0,-123.33267399999932
165,0.5584615384615385,0.6486497400043468,0.014720862491768287,13.0,2.0,4.0,700.0,-167.4291859999994
166,0.5546153846153846,0.6434539883705906,0.013779411915179562,13.0,2.0,4.0,800.0,-193.4293949999992
167,0.5538461538461539,0.6442226998777989,0.016836684176748908,13.0,2.0,4.0,900.0,-217.21344099999988
