,f1_micro_mean_test,f1_micro_mean_train,f1_micro_std_train,max_feature,min_samples_leaf,min_samples_split,n_estimators,time
168,0.5515384615384615,0.6232473507129773,0.007133657205020965,2.0,4.0,4.0,100.0,-5.379057999998622
169,0.5561538461538461,0.6234393617208672,0.008568632433270244,2.0,4.0,4.0,300.0,-16.12438199999997
170,0.55,0.6267116655127687,0.010309766994851286,2.0,4.0,4.0,500.0,-23.91973700000017
171,0.5484615384615384,0.6261334103914926,0.007686022840439633,2.0,4.0,4.0,700.0,-34.05880699999943
172,0.5538461538461539,0.6232480154956407,0.011705123806727903,2.0,4.0,4.0,800.0,-38.859802000000855
173,0.553076923076923,0.6265174335614091,0.007473477386730886,2.0,4.0,4.0,900.0,-36.17532500000016
174,0.5415384615384615,0.6238233841213593,0.010855141717613608,4.0,4.0,4.0,100.0,-5.88153599999896
175,0.5553846153846154,0.6305571173716311,0.008934672566313098,4.0,4.0,4.0,300.0,-21.708027000000584
176,0.5476923076923077,0.6309446922044805,0.01576918678629392,4.0,4.0,4.0,500.0,-39.56183100000089
177,0.55,0.6274796006707787,0.01035388098783441,4.0,4.0,4.0,700.0,-58.616814000000886
178,0.5553846153846154,0.6297869601160148,0.011606990566683144,4.0,4.0,4.0,800.0,-60.859848000000056
179,0.5576923076923077,0.6274796010554908,0.00917023063980118,4.0,4.0,4.0,900.0,-70.95680899999934
180,0.54,0.6245936521740861,0.009251949422461717,6.0,4.0,4.0,100.0,-8.556572999998025
181,0.5546153846153846,0.6319048618881625,0.013693403495736133,6.0,4.0,4.0,300.0,-30.555123999998614
182,0.5523076923076923,0.6269035653388358,0.012193757772529262,6.0,4.0,4.0,500.0,-43.76680599999963
183,0.5546153846153846,0.6278656231899437,0.009687340414049181,6.0,4.0,4.0,700.0,-69.63789699999688
184,0.5538461538461539,0.628826569222824,0.010624670514560512,6.0,4.0,4.0,800.0,-72.68613299999924
185,0.556923076923077,0.6313260523966214,0.008473464635893838,6.0,4.0,4.0,900.0,-89.11064900000201
186,0.5453846153846154,0.6251736838962528,0.013360969619247034,8.0,4.0,4.0,100.0,-12.892112999998062
187,0.5546153846153846,0.6290176919302684,0.012099925586970659,8.0,4.0,4.0,300.0,-39.177865999998176
188,0.5553846153846154,0.6311340386957462,0.01517659852478782,8.0,4.0,4.0,500.0,-68.48514599999908
189,0.553076923076923,0.6282507562545265,0.011774750015107272,8.0,4.0,4.0,700.0,-91.13439199999993
190,0.5523076923076923,0.6320997613151706,0.0128853786138376,8.0,4.0,4.0,800.0,-87.98748299999716
191,0.5476923076923077,0.6274800446286453,0.01122352389853355,8.0,4.0,4.0,900.0,-122.0839449999985
192,0.5538461538461539,0.6305596714758569,0.009892816926033943,10.0,4.0,4.0,100.0,-12.2080309999983
193,0.5415384615384615,0.6267122202677458,0.012002894286619504,10.0,4.0,4.0,300.0,-49.8310240000028
194,0.553076923076923,0.6251715741346059,0.011745763111174125,10.0,4.0,4.0,500.0,-86.09477400000105
195,0.5561538461538461,0.6242109604930574,0.013284750603189552,10.0,4.0,4.0,700.0,-122.6257480000022
196,0.5484615384615384,0.627866732699898,0.013083717559016597,10.0,4.0,4.0,800.0,-136.128682999999
197,0.5538461538461539,0.6249802294482282,0.010488880874620138,10.0,4.0,4.0,900.0,-133.41104300000006
198,0.5461538461538461,0.6226692040805388,0.012092702945830454,12.0,4.0,4.0,100.0,-21.103712000000087
199,0.5538461538461539,0.6269032329475042,0.009812712228522076,12.0,4.0,4.0,300.0,-60.98466200000257
200,0.5523076923076923,0.6249786748262706,0.009434592113783233,12.0,4.0,4.0,500.0,-94.57207800000106
201,0.5476923076923077,0.6276756096077413,0.013526971117065426,12.0,4.0,4.0,700.0,-116.19436999999743
202,0.5476923076923077,0.6282504230937704,0.011662579956802243,12.0,4.0,4.0,800.0,-157.55711299999894
203,0.546923076923077,0.627866732699898,0.013083717559016597,12.0,4.0,4.0,900.0,-158.31740300000092
204,0.5523076923076923,0.6220920592386416,0.010516119790186388,13.0,4.0,4.0,100.0,-22.532076999999845
205,0.553076923076923,0.6292110355811825,0.013965189317196166,13.0,4.0,4.0,300.0,-56.02413400000296
206,0.546923076923077,0.6301745380265616,0.008916548476701558,13.0,4.0,4.0,500.0,-99.15270600000076
207,0.5507692307692308,0.6263289738317398,0.01448810055027062,13.0,4.0,4.0,700.0,-131.285146000002
208,0.553076923076923,0.6263268644548052,0.011644084599282116,13.0,4.0,4.0,800.0,-143.54807900000014
209,0.5515384615384615,0.6261341863559787,0.01203724439281978,13.0,4.0,4.0,900.0,-154.6830119999977
210,0.5446153846153846,0.6049648264493065,0.002131898967675019,2.0,8.0,4.0,100.0,-4.168211000000156
211,0.5346153846153846,0.6024637871147026,0.008806383151216056,2.0,8.0,4.0,300.0,-12.89672100000098
212,0.5430769230769231,0.6018873078248932,0.009616053534159516,2.0,8.0,4.0,500.0,-19.735921999999846
213,0.546923076923077,0.6030410442925591,0.006341653280728822,2.0,8.0,4.0,700.0,-30.053254000002198
214,0.5484615384615384,0.6032334992583156,0.00907814890100516,2.0,8.0,4.0,800.0,-36.07524800000101
215,0.5415384615384615,0.602463676317592,0.007991490792711579,2.0,8.0,4.0,900.0,-40.10110700000223
216,0.5446153846153846,0.6068872717311956,0.012079279366875003,4.0,8.0,4.0,100.0,-6.708211999997729
217,0.5476923076923077,0.6093918619593081,0.013690393803084965,4.0,8.0,4.0,300.0,-20.563813000000664
218,0.5523076923076923,0.6028503643888447,0.009512852879037475,4.0,8.0,4.0,500.0,-26.914301999997406
219,0.5484615384615384,0.6057360905218919,0.011395232477718734,4.0,8.0,4.0,700.0,-34.890471999999136
220,0.546923076923077,0.6059262152859168,0.008206366411999738,4.0,8.0,4.0,800.0,-42.1038120000012
221,0.5453846153846154,0.6045813568802307,0.007380725507375598,4.0,8.0,4.0,900.0,-45.6155030000009
222,0.5438461538461539,0.6051576153452435,0.0024851301320073646,6.0,8.0,4.0,100.0,-9.267635000000155
223,0.5438461538461539,0.6068889383044002,0.009011620751579718,6.0,8.0,4.0,300.0,-27.19498999999996
224,0.5453846153846154,0.6084259192845112,0.010968625488784032,6.0,8.0,4.0,500.0,-35.291418000000704
225,0.5430769230769231,0.605927547544229,0.009203884990038717,6.0,8.0,4.0,700.0,-62.86326299999928
226,0.5461538461538461,0.6059288794178288,0.011702776965610034,6.0,8.0,4.0,800.0,-57.125575999998546
227,0.5484615384615384,0.6041972217590672,0.010141848725181132,6.0,8.0,4.0,900.0,-77.7377770000021
228,0.5453846153846154,0.6030434868302499,0.008906577547315352,8.0,8.0,4.0,100.0,-11.107362999999168
229,0.5453846153846154,0.6059288798025411,0.01051245465620934,8.0,8.0,4.0,300.0,-34.65982499999882
230,0.546923076923077,0.6072725175164498,0.008734777719640702,8.0,8.0,4.0,500.0,-46.54190899999958
231,0.5453846153846154,0.6053528456247347,0.009077607954649526,8.0,8.0,4.0,700.0,-58.2211470000002
232,0.5476923076923077,0.6091978535257304,0.006957385128044346,8.0,8.0,4.0,800.0,-81.40667699999904
233,0.5453846153846154,0.6076602058393953,0.007287490252927537,8.0,8.0,4.0,900.0,-83.31462400000237
234,0.5407692307692308,0.606698037575889,0.007919493833359626,10.0,8.0,4.0,100.0,-13.29495500000121
235,0.5446153846153846,0.6063137924270393,0.007582653394249817,10.0,8.0,4.0,300.0,-40.80368600000293
236,0.5461538461538461,0.6049698219370864,0.010242658075330919,10.0,8.0,4.0,500.0,-54.19292900000073
237,0.546923076923077,0.6067005912954025,0.010454443551350693,10.0,8.0,4.0,700.0,-87.06203399999868
238,0.5446153846153846,0.6049671558816135,0.010851621522507512,10.0,8.0,4.0,800.0,-96.9316429999999
239,0.546923076923077,0.6055451901780928,0.009627241398576587,10.0,8.0,4.0,900.0,-122.8873480000002
240,0.5376923076923077,0.6015065054654268,0.010709152939241951,12.0,8.0,4.0,100.0,-15.08624200000122
241,0.5461538461538461,0.6051603898895538,0.008826936361481302,12.0,8.0,4.0,300.0,-47.814877000000706
242,0.5407692307692308,0.6059303243968124,0.00853798183733313,12.0,8.0,4.0,500.0,-77.84932300000219
243,0.5430769230769231,0.6076617604613527,0.008330853148004384,12.0,8.0,4.0,700.0,-95.44576700000107
244,0.5430769230769231,0.6059306567881441,0.010767665372676169,12.0,8.0,4.0,800.0,-107.63189399999828
245,0.5430769230769231,0.6063139036088621,0.007262311353411427,12.0,8.0,4.0,900.0,-142.12878699999783
246,0.5330769230769231,0.6053531784007785,0.010301600920640183,13.0,8.0,4.0,100.0,-16.13460500000292
247,0.5423076923076923,0.6063154578461075,0.00949387537120845,13.0,8.0,4.0,300.0,-38.289480999999796
248,0.5438461538461539,0.6038146431834223,0.00883888856679541,13.0,8.0,4.0,500.0,-78.07956399999966
249,0.5430769230769231,0.6038128665825313,0.006898137347667374,13.0,8.0,4.0,700.0,-92.14305800000147
250,0.54,0.6022749961478384,0.009709247136198487,13.0,8.0,4.0,800.0,-92.86487800000032
251,0.54,0.604390233403362,0.008701171656824689,13.0,8.0,4.0,900.0,-143.66134799999782
252,0.5476923076923077,0.6276753872440958,0.014080420224347924,2.0,2.0,8.0,100.0,-5.970637999998871
253,0.5553846153846154,0.6330582663492089,0.006758993364255178,2.0,2.0,8.0,300.0,-17.67055800000162
254,0.556923076923077,0.6365246905259349,0.012380560488533062,2.0,2.0,8.0,500.0,-27.535542000001442
255,0.5523076923076923,0.6351798313508246,0.014840791834046362,2.0,2.0,8.0,700.0,-38.60819199999969
256,0.5523076923076923,0.6363312353084859,0.011869488841787242,2.0,2.0,8.0,800.0,-41.19326100000035
257,0.553076923076923,0.6372949585786618,0.011033116559696868,2.0,2.0,8.0,900.0,-44.005167999999685
258,0.556923076923077,0.6355624099264695,0.016900468594346806,4.0,2.0,8.0,100.0,-6.494504000002053
259,0.5523076923076923,0.6411414095350803,0.010897835950771111,4.0,2.0,8.0,300.0,-23.043580000001384
260,0.5576923076923077,0.6367148149052477,0.009883991287614611,4.0,2.0,8.0,500.0,-33.55953199999931
261,0.5576923076923077,0.6353687331147994,0.014919806028338646,4.0,2.0,8.0,700.0,-45.50681899999836
262,0.5507692307692308,0.6349850442597756,0.011399213273382374,4.0,2.0,8.0,800.0,-56.00253000000157
263,0.5538461538461539,0.6382554598842511,0.01333522666319814,4.0,2.0,8.0,900.0,-76.16033400000015
264,0.5476923076923077,0.6382557938144315,0.011036342135907273,6.0,2.0,8.0,100.0,-12.56118300000162
265,0.5546153846153846,0.6376779814968856,0.012909749583821233,6.0,2.0,8.0,300.0,-33.87302400000044
266,0.5538461538461539,0.6394091951977806,0.013694410840467889,6.0,2.0,8.0,500.0,-53.525871999998344
267,0.5561538461538461,0.6380617826878686,0.012615674465722098,6.0,2.0,8.0,700.0,-86.86018799999874
268,0.5461538461538461,0.6388322719501045,0.013701292641559323,6.0,2.0,8.0,800.0,-97.47198799999751
269,0.5538461538461539,0.637483749545526,0.010633415142753894,6.0,2.0,8.0,900.0,-98.24272800000108
270,0.5484615384615384,0.6299840785629318,0.017206894999334567,8.0,2.0,8.0,100.0,-14.120568000002095
271,0.5484615384615384,0.6363305693716859,0.010585795562066605,8.0,2.0,8.0,300.0,-39.638386000002356
272,0.5561538461538461,0.6342162204166079,0.011848773436896097,8.0,2.0,8.0,500.0,-68.89405999999872
273,0.5553846153846154,0.6378725473784256,0.013346638019813145,8.0,2.0,8.0,700.0,-99.14881599999717
274,0.5507692307692308,0.6357535349421871,0.011010050374307417,8.0,2.0,8.0,800.0,-124.49992799999745
275,0.5546153846153846,0.6376788697973311,0.01344883195044668,8.0,2.0,8.0,900.0,-139.8447759999981
276,0.5584615384615385,0.6342166628356257,0.01726974073209126,10.0,2.0,8.0,100.0,-16.729881000002933
277,0.5576923076923077,0.6363309017630177,0.013030947111867289,10.0,2.0,8.0,300.0,-54.63600399999996
278,0.553076923076923,0.6405659304969634,0.010027057222457513,10.0,2.0,8.0,500.0,-84.70978399999876
279,0.5553846153846154,0.6378717698750909,0.013443456312070303,10.0,2.0,8.0,700.0,-110.44907799999783
280,0.5507692307692308,0.6351761677366444,0.010196581724779972,10.0,2.0,8.0,800.0,-120.09232899999915
281,0.553076923076923,0.6357538673335188,0.013452357470964012,10.0,2.0,8.0,900.0,-171.30058199999985
282,0.5476923076923077,0.6326782384153798,0.015963862521135755,12.0,2.0,8.0,100.0,-23.095821999999316
283,0.5476923076923077,0.6351771660647759,0.01392366101019842,12.0,2.0,8.0,300.0,-52.163894999997865
284,0.5476923076923077,0.6334465082729949,0.011590639898020495,12.0,2.0,8.0,500.0,-91.60279599999922
285,0.5553846153846154,0.6361398894679714,0.0137968546334174,12.0,2.0,8.0,700.0,-121.34698199999912
286,0.5546153846153846,0.6371017249554338,0.011930731536887182,12.0,2.0,8.0,800.0,-163.01751700000023
287,0.5576923076923077,0.6363329014969784,0.011286957213171307,12.0,2.0,8.0,900.0,-191.22889200000282
288,0.54,0.6299828571017303,0.016476980099936867,13.0,2.0,8.0,100.0,-23.572337999998126
289,0.5646153846153846,0.6330601514389372,0.015748761233098166,13.0,2.0,8.0,300.0,-68.29308599999786
290,0.5492307692307692,0.6357543112913854,0.014304672644188936,13.0,2.0,8.0,500.0,-102.43871099999888
291,0.556923076923077,0.6332548296564365,0.01243009379925224,13.0,2.0,8.0,700.0,-129.8184250000013
292,0.5484615384615384,0.6369093800173634,0.012462735237758612,13.0,2.0,8.0,800.0,-161.96768400000292
293,0.5476923076923077,0.6344087861794749,0.015137783434206008,13.0,2.0,8.0,900.0,-202.29595100000006
294,0.5492307692307692,0.6228626600674122,0.010267501428903113,2.0,4.0,8.0,100.0,-5.7183119999972405
295,0.5538461538461539,0.6226704270805891,0.008337150730660088,2.0,4.0,8.0,300.0,-13.726388999999472
296,0.5507692307692308,0.626709444569299,0.009226533427072216,2.0,4.0,8.0,500.0,-25.706708000001527
297,0.5438461538461539,0.6261329660489138,0.007851044465138002,2.0,4.0,8.0,700.0,-39.151778999999806
298,0.5484615384615384,0.6253624756325414,0.010163727117336924,2.0,4.0,8.0,800.0,-39.692769000001135
299,0.5523076923076923,0.6253621428564976,0.00893206625232646,2.0,4.0,8.0,900.0,-50.27603900000031
300,0.5523076923076923,0.6295966149119051,0.009787132054835395,4.0,4.0,8.0,100.0,-9.060806000001321
301,0.5553846153846154,0.6295953930659915,0.010427332655537042,4.0,4.0,8.0,300.0,-24.318280999999843
302,0.5553846153846154,0.6276730558882277,0.010867438005041249,4.0,4.0,8.0,500.0,-38.012838000002375
303,0.5523076923076923,0.6297876272069513,0.009066626104753997,4.0,4.0,8.0,700.0,-58.865153999999166
304,0.5561538461538461,0.6294024918340951,0.014311400391308918,4.0,4.0,8.0,800.0,-58.019265999999334
305,0.5523076923076923,0.6278649568684315,0.009435425570034264,4.0,4.0,8.0,900.0,-73.65055900000152
306,0.5461538461538461,0.6272881421095928,0.017403629601608045,6.0,4.0,8.0,100.0,-8.178516999996646
307,0.553076923076923,0.6303678816774757,0.011030474224338296,6.0,4.0,8.0,300.0,-31.793980000002193
308,0.5515384615384615,0.6269051203455055,0.012143813797842382,6.0,4.0,8.0,500.0,-39.87931299999764
309,0.5584615384615385,0.6288253481463345,0.008934474112181262,6.0,4.0,8.0,700.0,-70.58111000000281
310,0.5515384615384615,0.6313288284797806,0.009551701114562605,6.0,4.0,8.0,800.0,-88.76921799999764
311,0.5484615384615384,0.628056745897388,0.010737377083301695,6.0,4.0,8.0,900.0,-91.31255299999975
312,0.5446153846153846,0.6297875148709919,0.013185369887133203,8.0,4.0,8.0,100.0,-14.673456000000442
313,0.5507692307692308,0.629595615429637,0.00962068692176524,8.0,4.0,8.0,300.0,-33.06953499999872
314,0.5592307692307692,0.6322881087088805,0.01069714829375504,8.0,4.0,8.0,500.0,-57.35985300000175
315,0.5484615384615384,0.6303661043071606,0.011978612845878669,8.0,4.0,8.0,700.0,-84.87243700000181
316,0.5515384615384615,0.627671945608849,0.009813185023540137,8.0,4.0,8.0,800.0,-93.26518999999826
317,0.5553846153846154,0.6280576349672579,0.009027535031666962,8.0,4.0,8.0,900.0,-113.34835800000292
318,0.546923076923077,0.624015394744537,0.013973931591414187,10.0,4.0,8.0,100.0,-14.9675270000007
319,0.5584615384615385,0.6297876272069513,0.009066626104753997,10.0,4.0,8.0,300.0,-52.638270999999804
320,0.5476923076923077,0.6303666598315621,0.01130154825265416,10.0,4.0,8.0,500.0,-71.58949199999915
321,0.5515384615384615,0.6253659176525005,0.013145846349783904,10.0,4.0,8.0,700.0,-108.97115800000029
322,0.5584615384615385,0.6280584124705927,0.009055862960283876,10.0,4.0,8.0,800.0,-126.6710490000005
323,0.5523076923076923,0.6288273463414465,0.011568686457566217,10.0,4.0,8.0,900.0,-132.7633539999988
324,0.5515384615384615,0.6242106269475891,0.014262171705461235,12.0,4.0,8.0,100.0,-22.252948000001197
325,0.5507692307692308,0.6261348522927787,0.01340514799656905,12.0,4.0,8.0,300.0,-51.351707999998325
326,0.5538461538461539,0.6286352233823096,0.012547979345513514,12.0,4.0,8.0,500.0,-68.9735929999988
327,0.5461538461538461,0.6269060086459509,0.013025311211305367,12.0,4.0,8.0,700.0,-96.65601400000014
328,0.5430769230769231,0.6244031938645928,0.014190423475632593,12.0,4.0,8.0,800.0,-105.98087200000009
329,0.5476923076923077,0.6288295676696284,0.01185548991851858,12.0,4.0,8.0,900.0,-117.06657600000108
330,0.5430769230769231,0.6245922075798148,0.01194687386356867,13.0,4.0,8.0,100.0,-13.87755499999912
331,0.5453846153846154,0.6274809321596663,0.014155435780226419,13.0,4.0,8.0,300.0,-41.725492000001395
332,0.5430769230769231,0.6267107764428989,0.011835894358466737,13.0,4.0,8.0,500.0,-69.34374600000228
333,0.5461538461538461,0.6265198749449632,0.013602792597980728,13.0,4.0,8.0,700.0,-97.17107899999974
334,0.5453846153846154,0.6257492745009047,0.012642663657615755,13.0,4.0,8.0,800.0,-111.1298080000015
